0x00401000 Toy2::Animation::StepEventTrack
0x004A4B70 Toy2::ActivateGravityBoots
0x004A4B90 Toy2::Buzz::ResetGravityBoots
0x004A4BB0 Toy2::Camera::UpdateGravityBoots
0x004A4D60 Toy2::Buzz::ActivateRocketBoots
0x004A4E60 Toy2::Buzz::DeactivateRocketBoots
0x004A4F80 Toy2::Camera::UpdateRocketBoots
0x004A5070 Toy2::RespawnCosmicShield
0x004A50D0 Toy2::Collectables::CosmicShield
0x004A5170 Toy2::Buzz::TickCosmicShield
0x004A5340 Toy2::Buzz::CancelGrapple
0x004A5370 Toy2::Buzz::FireGrapple
0x004A5540 Toy2::Buzz::TickGrapple
0x004A5870 Toy2::Combat::SweepSegmentVsActors
0x004A5C40 Toy2::Buzz::TickBeamShots
0x004A5D30 Toy2::SpawnBeamShot
0x004A62A0 Toy2::Buzz::TickGadgets
0x004A6390 FileUtils::ValidateInstall
0x004A65A0 FileUtils::GetPathValue
0x004A65E0 FileUtils::AppendCDPath
0x004A66A0 Logger::Log
0x004A6730 Logger::LogLn
0x004A6790 FileUtils::AppendRegPathToBuffer
0x004A67D0 FileUtils::GetFileSize
0x004A6940 FileUtils::LoadFile
0x004A6B10 D3DApp::SysParmsOnExit
0x004A6B30 D3DApp::BuildWindow
0x004A6CC0 D3DApp::ProcessWndEvents
0x004A6D30 D3DApp::PostQuitMessage
0x004A6D40 D3DApp::WndProc
0x004A8710 Logger::ThrowError
0x004A87C0 Logger::GetErrorHandler
0x004A8870 Logger::DebugLog
0x004A88B0 Nu3D::Math::InitTrigLut
0x004A8B30 Nu3D::Math::Abs
0x004A8BF0 Nu3D::Math::TransformPointByMatrix
0x004A8C60 Nu3D::Math::ProjectPoint
0x004A8D20 Nu3D::Math::TransformVectorByMatrix
0x004A8D80 Nu3D::Math::TransformPointPerspective
0x004A91B0 Nu3D::Math::VertexAdd
0x004A91E0 Nu3D::Math::VertexSubtract
0x004A9210 Nu3D::Math::ScaleVector
0x004A9270 Nu3D::Math::VertexCrossProduct
0x004A92C0 Nu3D::Vector3F::DotProduct
0x004A92E0 Nu3D::Vector3F::Length
0x004A9340 Nu3D::Math::VectorNormalize
0x004A9400 Nu3D::Math::BuildIdentityMatrix
0x004A94C0 Nu3D::Math::ApplyRotateXFromLut
0x004A9530 Nu3D::Math::SetRotationYFromU16AngleLUT
0x004A9750 Nu3D::Math::AddWorldSpaceTransform
0x004A97E0 Nu3D::Math::GetPositionVector
0x004A9800 Nu3D::Math::GetRightVector
0x004A9820 Nu3D::Math::GetUpVector
0x004A9840 Nu3D::Math::GetForwardVector
0x004A9860 Nu3D::Math::ScaleMatrixByVector
0x004A98D0 Nu3D::Math::MatrixApplyScale
0x004A9930 Nu3D::Math::PostRotateXFromLut
0x004A9AA0 Nu3D::Math::MatrixRotatePitch
0x004A9B40 Nu3D::Math::RotateYFromLut
0x004A9CB0 Nu3D::Math::MatrixRotateYaw
0x004A9D50 Nu3D::Math::RotateZFromLut
0x004A9EC0 Nu3D::Math::MatrixRotateRoll
0x004A9F60 Nu3D::Math::MultiplyMatrix3x4
0x004AA100 Nu3D::Math::FullMatrixMultiply
0x004AA520 Nu3D::Math::CreateInverseMatrix
0x004AA620 Nu3D::Math::InvertAffineMatrix
0x004AAC40 Nu3D::Math::BuildMatrixFromDirection
0x004AB7D0 Nu3D::GetCPUFeatures
0x004AB850 Nu3D::GetHighResolutionTime
0x004AB8C0 Nu3D::GetCPUTimestamp
0x004AB8E0 Nu3D::CalibrateTimestampCounter
0x004AB950 Nu3D::PrecisionSleep
0x004ABA40 DrawingDevice::GetDDraw4
0x004ABA70 DrawingDevice::GetD3D
0x004ABA80 DrawingDevice::GetD3DDevice
0x004ABA90 DrawingDevice::BeginScene
0x004ABAD0 DrawingDevice::EndScene
0x004ABAE0 DrawingDevice::GetViewport
0x004ABAF0 DrawingDevice::ClearScreen
0x004ABB30 DrawingDevice::SetViewport
0x004ABB80 DrawingDevice::BuildFreshViewport
0x004ABBC0 DrawingDevice::GetWidth
0x004ABBD0 DrawingDevice::GetHeight
0x004ABBF0 DrawingDevice::GetBackBuffer
0x004ABC40 DrawingDevice::LockPrimarySurface
0x004ABC60 DrawingDevice::UnlockPrimarySurface
0x004ABCA0 DrawingDevice::CopySurfaceDesc
0x004ABD40 DrawingDevice::PresentFrame
0x004ABD50 DrawingDevice::RestoreToGDISurface
0x004ABD80 DrawingDevice::GetDestRect
0x004ABD90 DrawingDevice::GetDestWidth
0x004ABDA0 DrawingDevice::GetDestHeight
0x004ABE30 DrawingDevice::GetSlotSurfaceByIndex
0x004ABE90 Nu3D::DrawSurface::GetDC
0x004ABEA0 Nu3D::DrawSurface::ReleaseDC
0x004ABEB0 CD3DFramework::Build
0x004ABF00 DrawingDevice::Destroy
0x004ABF30 DrawingDevice::CreateLight
0x004ABF50 DrawingDevice::SetLight
0x004ABF60 DrawingDevice::AddLight
0x004ABF80 DrawingDevice::DeleteLight
0x004ABFA0 DrawingDevice::SetLightState
0x004ABFC0 DrawingDevice::ReleaseLight
0x004ABFD0 DrawingDevice::SetWorldTransform
0x004ABFF0 DrawingDevice::SetViewTransform
0x004AC010 DrawingDevice::SetProjectionTransform
0x004AC030 HardwareDevice::ProcessVerticesOnBuffer
0x004AC070 HardwareDevice::ReleaseVertexBuffer
0x004AC080 HardwareDevice::CreateVertexBuffer
0x004AC0A0 HardwareDevice::LockVertexBuffer
0x004AC0C0 HardwareDevice::UnlockVertexBuffer
0x004AC0D0 HardwareDevice::OptimizeVertexBuffer
0x004AC0F0 Nu3D::Material::Release
0x004AC100 DrawingDevice::CreateMaterial
0x004AC120 Nu3D::Material::GetHandle
0x004AC140 Nu3D::Material::SetMaterial
0x004AC150 DrawingDevice::SetTextureStageState
0x004AC180 DrawingDevice::SetTexture
0x004AC1A0 Nu3D::SetTexture
0x004AC1F0 SoftwareRenderer::UnkFunc20
0x004AC220 NGNLoader::LoadTextureContents
0x004AC240 NGNLoader::LoadLocalBmpTexture
0x004AC260 Nu3D::ReleaseBmpDataNode_T
0x004AC2A0 DrawingDevice::DrawPrimitive
0x004AC300 HardwareDevice::DrawIndexedPrimitive
0x004AC340 HardwareDevice::DrawIndexedPrimitiveVB
0x004AC370 DrawingDevice::SetRenderState
0x004AC390 ModeSelect::SetForceFullscreen_T
0x004AC3A0 ModeSelect::EnumerateDrivers_T
0x004AC420 DrawingDevice::GetChosenDevice_T
0x004AC4D0 ModeSelect::EnumerateDrivers
0x004AC540 ModeSelect::DDrawEnumCallback
0x004AC760 ModeSelect::D3DDeviceEnumCallback
0x004AC9C0 ModeSelect::EnumDisplayModes
0x004ACBC0 ModeSelect::DDrawEnumCallback_T
0x004ACBE0 ModeSelect::SelectPrimaryDevice
0x004ACD90 ModeSelect::MarkCompatibleBitDepthDevices
0x004ACFB0 ModeSelect::SetForceFullscreen
0x004ACFC0 DrawingDevice::GetChosenDevice
0x004AD000 DrawingDevice::GetListHead
0x004AD060 Nu3D::BuildBmpNode
0x004AD090 Nu3D::BuildBmpNodeWithAlpha
0x004AD0C0 Nu3D::GetBmpDataNodeByName_T
0x004AD130 Nu3D::BmpDataNode::GetTexture
0x004AD1C0 Nu3D::InitBmpNodeSurface
0x004AD610 CD3DFramework::InitSurfaceDesc
0x004AD640 CD3DFramework::BuildViewport
0x004ADFD0 Logger::LogD3DError
0x004ADFF0 D3DAppErrorToString
0x004AEC80 CD3DFramework::CD3DFramework
0x004AECD0 CD3DFramework::Release
0x004AECE0 CD3DFramework::Cleanup
0x004AEDA0 CD3DFramework::InitalizeForWindow
0x004AEE10 CD3DFramework::InitializeDeviceAndSurfaces
0x004AEEE0 CD3DFramework::CreateDirectDraw
0x004AEF80 CD3DFramework::SelectD3DDeviceAndZFormat
0x004AF0D0 CD3DFramework::EnumZBufferFormats
0x004AF110 CD3DFramework::CreatePrimaryChainAndRects
0x004AF420 CD3DFramework::CreateZBuffer
0x004AF4E0 CD3DFramework::CreateD3DDevice
0x004AF550 CD3DFramework::CreateAndSetViewport
0x004AF640 CD3DFramework::RestoreToGDISurface
0x004AFA20 CD3DFramework::GetSlotSurfaceByIndex
0x004AFAF0 Nu3D::SetMinTexSize
0x004AFB20 Nu3D::ReleaseBmpDataNode
0x004AFBA0 Nu3D::DestroyBmpDataNode
0x004AFBE0 Nu3D::BmpDataNode::FreeTexData
0x004AFC10 Nu3D::AllocateBmpDataNode
0x004AFC70 Nu3D::GetBmpDataNodeByName
0x004AFCB0 Nu3D::CalculatePixelFormatShifts
0x004AFD30 Renderer::BlitBitmapWithWrapping
0x004AFF80 Nu3D::CopyTextureToSurface
0x004B0200 Nu3D::InitialiseTextureSurface
0x004B0380 Nu3D::FindSuitablePixelFormat
0x004B0400 Nu3D::CountAlphaBits
0x004B0620 Nu3D::BuildRawBmpNode
0x004B06D0 Nu3D::CalculateTexSize
0x004B0740 Nu3D::Math::RoundUpToPowerOf2
0x004B0760 Nu3D::GetBitmapWidth
0x004B0780 Nu3D::GetBitmapHeight
0x004B07A0 Nu3D::ProcessBmpPixelData
0x004B0870 Nu3D::SampleBitmapPixel
0x004B0A30 Nu3D::LoadTextureByStream
0x004B0B60 Nu3D::ProcessBmpInfoFromStream
0x004B0C90 Nu3D::LoadLocalBmpTexture
0x004B0CF0 Nu3D::BmpDataNode::AddRef
0x004B0D90 Nu3D::BmpDataNode::GetDIBPixelColor
0x004B0E00 Nu3D::CopyToDDSurface
0x004B1150 Nu3D::FreeAllBmpDataNodes
0x004B1180 Nu3D::FreeAllBmpDataNodes_T
0x004B1190 NGNLoader::FreeAllBmpDataNodes
0x004B1880 Nu3D::SetIsSoftwareRendering
0x004B2B20 SoftwareRenderer::ReleaseVertexBuffer
0x004B2B30 SoftwareRenderer::CreateVertexBuffer
0x004B2B80 SoftwareRenderer::GetStrideFromFVF
0x004B2BB0 SoftwareRenderer::LockVertexBuffer
0x004B2BD0 SoftwareRenderer::UnlockVertexBuffer
0x004B2BE0 SoftwareRenderer::OptimizeVertexBuffer
0x004B2BF0 DrawingAPI::SetVertexAPIs
0x004B2C80 Renderer::ClearScreen
0x004B2CC0 Renderer::GetBlendShadeCaps
0x004B2CE0 Renderer::DisableFog
0x004B2CF0 Renderer::ConfigureFog
0x004B2D20 Renderer::SetFogEnable
0x004B2D50 Renderer::BeginScene
0x004B2D80 Renderer::ApplyFogSettings
0x004B2DE0 Renderer::EndScene
0x004B2E30 Nu3D::Primitive::DestroyHeader
0x004B2E60 Nu3D::Primitive::InitHeader
0x004B2EB0 Nu3D::Patch::PatchVertices::ReleaseBuffer
0x004B2ED0 Nu3D::Patch::PatchVertices::CreateVertexBuffer
0x004B3050 Nu3D::Patch::PatchVertices::UpdateVertexBuffer
0x004B3110 Nu3D::Primitive::Destroy
0x004B3170 Nu3D::Patch::PatchVertices::FreeVertices
0x004B3190 Nu3D::Primitive::Remove
0x004B31D0 Nu3D::Primitive::Build
0x004B3210 Nu3D::Patch::PatchVertices::Resize
0x004B3240 Nu3D::Primitive::BuildHeader
0x004B3280 Nu3D::Primitive::Alloc
0x004B32C0 Nu3D::Primitive::ReleaseAllVertexBuffers
0x004B32E0 Nu3D::Primitive::CreateAllVertexBuffers
0x004B3320 Nu3D::Primitive::UpdateAllVertexBuffers
0x004B3350 NGNLoader::AllocPortalVertices
0x004B33A0 NGNImage::DestroyPortal
0x004B33B0 Nu3D::Portal::AreaPortal::CalculateBoundingSphere
0x004B34F0 Nu3D::Patch::Destroy
0x004B3530 Nu3D::Patch::Remove
0x004B3570 Nu3D::Patch::AllocAndResize
0x004B35A0 Nu3D::Patch::Alloc
0x004B35E0 Nu3D::Patch::ReleaseAllVertexBuffers
0x004B3600 Nu3D::Patch::CreateAllVertexBuffers
0x004B3630 Renderer::Init
0x004B3740 Renderer::BuildGammaCorrectionLUT
0x004B37B0 Renderer::ApplyGammaCorrection
0x004B37F0 Renderer::Cleanup
0x004B3860 Renderer::SetIsSoftwareRendering
0x004B3870 Renderer::GetIsSoftwareRendering
0x004B38C0 Nu3D::Font::SetRenderFlags
0x004B38E0 Nu3D::Font::SetFontScale
0x004B3980 Nu3D::Font::SetTextClipRect
0x004B39D0 Nu3D::Font::Destroy
0x004B3A20 Nu3D::Font::BuildObject
0x004B3A90 Nu3D::Font::ClearList
0x004B3AD0 Nu3D::Font::Init
0x004B3C20 Nu3D::Font::BuildFontTextures
0x004B3C60 Nu3D::Font::SetFont
0x004B3CC0 Nu3D::Font::BuildTexResource
0x004B3FD0 Nu3D::Font::ResetContext
0x004B4010 Nu3D::Font::CreateDC
0x004B4080 Nu3D::Font::CreateAtlasBmp
0x004B4110 Nu3D::Font::Build
0x004B4450 Nu3D::Font::SetTextCursor
0x004B44D0 Nu3D::Font::SetTextColor
0x004B45A0 Nu3D::Font::DrawScaledTextString
0x004B46B0 Nu3D::Font::DrawScaledGlyph
0x004B4880 Nu3D::Font::DrawClippedScaledGlyph
0x004B4C10 Nu3D::Font::ComputeScaledCharClip
0x004B4CD0 Nu3D::Font::DrawTextString
0x004B4DE0 Nu3D::Font::DrawUnscaledGlyph
0x004B4FA0 Nu3D::Font::DrawClippedUnscaledGlyph
0x004B5310 Nu3D::Font::ComputeUnscaledCharClip
0x004B53D0 Nu3D::Font::CalculateScaledTextSize
0x004B5480 Nu3D::Font::CalculateUnscaledTextSize
0x004B5590 Nu3D::Viewport::GetViewportRect
0x004B55D0 Nu3D::Viewport::Init
0x004B5630 Nu3D::Viewport::Reset
0x004B5700 Nu3D::Viewport::SetClipRect
0x004B5900 Nu3D::Viewport::SetViewportRect
0x004B5A00 Nu3D::Viewport::SetZRange
0x004B5A30 Nu3D::Viewport::SetCentre
0x004B5AA0 Nu3D::Viewport::GetClipNormMatrix
0x004B5AD0 Nu3D::Viewport::BuildClipNormMatrix
0x004B5BD0 Nu3D::Viewport::GetScreenSpaceMatrix
0x004B5C00 Nu3D::Viewport::BuildScreenSpaceMatrix
0x004B5CE0 Renderer::Set508718
0x004B5CF0 Renderer::FlushPrimitives
0x004B5E20 Renderer::DrawPrimitive
0x004B5E40 SoftwareRenderer::SubmitSortedTriangle
0x004B5FB0 SoftwareRenderer::SubmitTriangleList
0x004B6040 SoftwareRenderer::SubmitTriangleStrip
0x004B6140 SoftwareRenderer::SubmitTriangleStripRaw
0x004B6220 SoftwareRenderer::SubmitQuad
0x004B62C0 Renderer::ResetRenderPools
0x004B6300 Renderer::Sprite::ResetQueue
0x004B6320 Renderer::SetRenderState
0x004B6660 Renderer::SetTextureStageState
0x004B6760 Renderer::SetupMaterialRenderState
0x004B6850 Renderer::InitRenderState
0x004B68A0 Nu3D::Camera::SetbillboardYaw
0x004B68B0 Renderer::Sprite::Render2DSprite
0x004B6A50 Renderer::FlushRenderQueues
0x004B6A90 Renderer::FlushTransparentBuckets
0x004B6AD0 Renderer::Sprite::DispatchCommand
0x004B6C10 Renderer::Sprite::RenderType8
0x004B6ED0 Renderer::Vertices::ApplyOffset
0x004B6F50 Renderer::Vertices::ProjectToScreen
0x004B70E0 Renderer::Sprite::RenderType9
0x004B75E0 Renderer::Vertices::ApplyMetadata100
0x004B7710 Renderer::Vertices::ProjectForTex14
0x004B7830 Renderer::Vertices::ModuleColor
0x004B7920 Renderer::Sprite::RenderGroundAlignedSprite
0x004B7B30 Renderer::Sprite::RenderQuadSprite
0x004B7D60 Renderer::Sprite::RenderBillboardSprite
0x004B7FC0 Renderer::Sprite::RenderTriangleSprite
0x004B8160 Renderer::Sprite::RenderQuadSpriteFromVerts
0x004B8330 Renderer::Sprite::RenderType10
0x004B8400 Renderer::FlushMaterialBuckets
0x004B8450 Renderer::UnbindMaterial
0x004B8460 Renderer::DrawQueuedSprite
0x004B8490 Renderer::RenderPrimitive
0x004B84E0 Renderer::InstanceData::AllocFromMatrix
0x004B85E0 Renderer::ProcessPrimitive
0x004B8670 Renderer::RenderEntry::AllocObj
0x004B86F0 Renderer::RenderEntry::InsertIntoBucket
0x004B87F0 Renderer::RenderPatchList
0x004B8840 Renderer::InstanceData::AllocFromNodeMatrices
0x004B8940 Renderer::ProcessPatch
0x004B89B0 Renderer::RenderEntry::AllocPatch
0x004B8A30 Renderer::Sprite::QueueGroundAlignedSprite
0x004B8B10 Nu3D::Sprite::InsertIntoBucket
0x004B8BF0 Renderer::ModulateColorByAlpha
0x004B8CC0 Renderer::Sprite::Queue2DSprite
0x004B8DD0 Renderer::Sprite::UpdateQueued2DRender
0x004B8E60 Renderer::Sprite::QueueQuadSprite
0x004B8F40 Renderer::Sprite::QueueBillboardSprite
0x004B9100 Renderer::Sprite::QueueQuadSpriteFromVerts
0x004B9210 Renderer::Sprite::QueueType10
0x004B92B0 Renderer::SetAdditionalRenderFlags
0x004B92E0 Renderer::SetVertexColorModulation
0x004B9300 Renderer::EnableVertexColorModulation
0x004B9600 Renderer::DrawSingleTexturedTriangle
0x004B9630 NGNLoader::BuildTex14
0x004B9710 Renderer::InitResources
0x004B9950 SoftwareRenderer::DrawIndexedPrimitiveVB
0x004B99F0 SoftwareRenderer::DrawIndexedPrimitive
0x004B9A60 Renderer::Set9F5FF8
0x004B9B90 Nu3D::DrawDebugPortalOutlines
0x004BA1F0 Nu3D::Frustum::TestSphereAllPlanes
0x004BA270 Nu3D::Frustum::TestSphereAllPlanesAlt
0x004BA2F0 Nu3D::Frustum::TestSphereDepthPlanes
0x004BA3A0 Nu3D::Viewport::SetViewClipRect
0x004BA420 Nu3D::Camera::CalculateFrustumPlanes
0x004BABE0 Nu3D::Viewport::CacheViewport
0x004BAC40 Nu3D::Viewport::GetViewClipRect
0x004BAC70 Nu3D::Viewport::RestoreViewportCache
0x004BACF0 Nu3D::Camera::ClipViewToPortal
0x004BB0E0 NGNLoader::GetTextureDataByIndex
0x004BB150 NGNLoader::ReleaseTextureData
0x004BB1B0 NGNLoader::AllocateTextureData
0x004BB270 Nu3D::CreateTextureResource
0x004BB2F0 NGNLoader::GetTextureDataIndexByName
0x004BB320 NGNLoader::GetTextureData
0x004BB3C0 NGNLoader::GetOrAllocateTexture
0x004BB4C0 NGNLoader::AllocateTextureCache
0x004BB540 DrawingDevice::BindTexToStage0
0x004BB590 DrawingDevice::BindTexWithStage
0x004BB5E0 NGNLoader::RetrieveTextureData
0x004BB690 NGNLoader::CopyToDDSurfaceByIndex
0x004BB6C0 NGNLoader::GetBmpHandle
0x004BB720 NGNLoader::Init
0x004BB7D0 NGNLoader::ReleaseAllTextures
0x004BB810 NGNLoader::ReleaseTextureCache
0x004BB850 Nu3D::Camera::GetViewMatrix
0x004BB860 Nu3D::Camera::GetProjectionMatrix
0x004BB870 Nu3D::Camera::GetClipNormMatrix
0x004BB880 Nu3D::Camera::GetScreenSpaceMatrix
0x004BB890 Nu3D::Camera::Build
0x004BB910 Nu3D::Camera::Destroy
0x004BB920 Nu3D::Math::ScaleMatrix
0x004BB9C0 Nu3D::Camera::ScaleMatrix
0x004BB9D0 Nu3D::Camera::SetMatrixScaleVector
0x004BB9F0 Nu3D::Camera::GetMatrixScaleVector
0x004BBA10 Nu3D::Camera::RebuildTransformPipeline
0x004BBAB0 Nu3D::Camera::ApplyCameraTransforms
0x004BBC00 Nu3D::Camera::BuildPerspectiveProjectionLH
0x004BBC50 Nu3D::Camera::CreateInverseMatrix_T
0x004BBC70 Nu3D::Camera::ApplyCameraTransformsWithReflection
0x004BBCB0 Nu3D::Camera::SetEffectMode
0x004BBE10 Nu3D::TransformPointProjective
0x004BC080 Nu3D::Camera::UnprojectPointsFromCamera
0x004BC120 Nu3D::Portal::ClearVisibleAreaFlags
0x004BC140 Nu3D::Portal::MarkAllAreasVisible
0x004BC160 Nu3D::Portal::IsAreaVisible
0x004BC170 Nu3D::Area::ResetPortalStates
0x004BC1B0 NGNImage::DestroyPools
0x004BC230 NGNLoader::AllocPools
0x004BC2C0 NGNLoader::InsertPortal
0x004BC320 NGNLoader::AllocAreaPortal
0x004BC360 Nu3D::Portal::AreaPortal::BuildScalerEntry
0x004BC3A0 Nu3D::Portal::AreaPortal::AllocScalerEntry
0x004BC410 Renderer::SetRenderDistance
0x004BC430 SoftwareRenderer::UnkFunc18
0x004BC460 Nu3D::Area::RenderBucketThroughPortals
0x004BC720 Nu3D::Scene::RenderCellsInRadius
0x004BC900 SoftwareRenderer::UnkFunc27
0x004BC980 SoftwareRenderer::UnkFunc30
0x004BCAD0 SoftwareRenderer::UnkFunc29
0x004BCB60 SoftwareRenderer::UnkFunc33
0x004BCBE0 SoftwareRenderer::UnkFunc31
0x004BCC40 SoftwareRenderer::UnkFunc32
0x004BCC70 SoftwareRenderer::UnkFunc17
0x004BCE00 SoftwareRenderer::InitialisePrimarySurface
0x004BCF60 SoftwareRenderer::UnkFunc28
0x004BCFA0 SoftwareRenderer::UnkFunc26
0x004BD040 SoftwareRenderer::UnkFunc24
0x004BE0B0 SoftwareRenderer::UnkFunc25
0x004C0100 SoftwareRenderer::UnkFunc23
0x004C0320 SoftwareRenderer::UnkFunc22
0x004C14A0 SoftwareRenderer::UnkFunc19
0x004C1540 SoftwareRenderer::UnkFunc21
0x004C1720 SoftwareRenderer::UnkFunc16
0x004C17B0 SoftwareRenderer::PresentFrame
0x004C19E0 SoftwareRenderer::ProcessVerticesOnBuffer
0x004C1C20 SoftwareRenderer::SetCameraNearFarZ
0x004C1C40 SoftwareRenderer::InitialiseColourScaleTables
0x004C1E60 SoftwareRenderer::InitialisePrimarySurface_T
0x004C1E70 SoftwareRenderer::CommitZoom
0x004C1F00 SoftwareRenderer::ZoomIn
0x004C1FC0 SoftwareRenderer::ZoomOut
0x004C2080 Renderer::ConvertRGBATo16Bit
0x004C20E0 SoftwareRenderer::SetLevelFileIndex
0x004C20F0 Nu3D::Material::ReleaseFromList
0x004C2150 Nu3D::Material::Allocate
0x004C22E0 Nu3D::Material::CreateFromColor
0x004C23B0 Nu3D::Material::ConvertFileToMaterial
0x004C2450 Nu3D::Material::TryCache
0x004C24D0 Nu3D::Material::CreateFromFile
0x004C2630 Nu3D::Material::SetOpacity
0x004C26D0 Nu3D::Material::AttachTexture
0x004C2720 Nu3D::Material::Unlink
0x004C2750 Nu3D::Material::InsertSorted
0x004C27D0 Renderer::BindMaterial
0x004C2870 Renderer::BindTexture
0x004C28E0 Nu3D::Material::GetHead
0x004C28F0 Nu3D::Material::GetFreeByIndex
0x004C2910 Nu3D::Material::Init
0x004C29A0 Nu3D::Light::Destroy
0x004C29D0 Nu3D::Light::Free
0x004C2A20 Nu3D::Light::BuildAmbient
0x004C2A70 Nu3D::Light::Alloc
0x004C2AB0 Nu3D::Light::BuildPoint
0x004C2BE0 Nu3D::Light::BuildDirectional
0x004C2D20 Nu3D::Light::BuildSpot
0x004C2E70 Nu3D::Light::Update
0x004C2FF0 Nu3D::Light::InitPool
0x004C3090 Nu3D::Light::DestroyAllLights
0x004C30D0 Nu3D::Spatial::ComputeCellFromXZ
0x004C3130 Nu3D::Spatial::GetCellByPos
0x004C3170 Nu3D::Spatial::UnlinkScalerThenReinsert
0x004C31C0 Nu3D::Spatial::InsertScalerAtComputedCell
0x004C3240 NGNLoader::BuildScalerEntries
0x004C32B0 NGNImage::Destroy
0x004C33F0 NGNLoader::BuildImage
0x004C35C0 NGNLoader::ParseGeometry
0x004C36A0 NGNLoader::BuildGrid
0x004C3740 NGNLoader::ParseGscale
0x004C3BE0 NGNLoader::ParseAreaPortalPos
0x004C3CA0 NGNLoader::Parse266
0x004C3DF0 NGNLoader::ParseAreaPortalIdx
0x004C3EB0 NGNLoader::ParseLinker
0x004C4080 NGNLoader::ParseTextures
0x004C4220 NGNLoader::ParseCreatures
0x004C4340 SoftwareRenderer::UnkFunc59
0x004C4370 SoftwareRenderer::UnkFunc48
0x004C4640 SoftwareRenderer::UnkFunc47
0x004C48E0 SoftwareRenderer::UnkFunc55
0x004C4A60 SoftwareRenderer::UnkFunc40
0x004C4BE0 SoftwareRenderer::UnkFunc49
0x004C4E00 SoftwareRenderer::UnkFunc52
0x004C4F30 SoftwareRenderer::UnkFunc36
0x004C5060 SoftwareRenderer::UnkFunc41
0x004C5280 SoftwareRenderer::UnkFunc50
0x004C5490 SoftwareRenderer::UnkFunc53
0x004C55B0 SoftwareRenderer::UnkFunc37
0x004C56D0 SoftwareRenderer::UnkFunc42
0x004C58E0 SoftwareRenderer::UnkFunc43
0x004C5AC0 SoftwareRenderer::UnkFunc51
0x004C5D80 SoftwareRenderer::UnkFunc56
0x004C5F00 SoftwareRenderer::UnkFunc38
0x004C6080 SoftwareRenderer::UnkFunc44
0x004C6340 SoftwareRenderer::UnkFunc57
0x004C6B80 SoftwareRenderer::UnkFunc46
0x004C7630 SoftwareRenderer::UnkFunc45
0x004C80D0 SoftwareRenderer::UnkFunc54
0x004C8930 SoftwareRenderer::UnkFunc39
0x004C9190 SoftwareRenderer::UnkFunc58
0x004C9A50 SoftwareRenderer::UnkFunc34
0x004C9D00 SoftwareRenderer::UnkFunc35
0x004C9F50 Nu3D::Creature::Destroy
0x004CA040 NGNLoader::ExtractAnimations
0x004CA0C0 Nu3D::CopyNormalsFromNearestVertex
0x004CA1D0 NGNLoader::ExtractShapePatch
0x004CA420 NGNLoader::ExtractCreatureData
0x004CAA60 Nu3D::Scene::RenderActor
0x004CAB80 Nu3D::Creature::SetNodeVisible
0x004CB270 NGNLoader::PrepareGlobals
0x004CB2A0 Nu3D::SetDefaultPrimFlags
0x004CB2C0 Nu3D::SetUseAsDiffuseModulation
0x004CB300 NGNLoader::GetScaleVector
0x004CB320 NGNLoader::ExtractShapeTextures
0x004CB4E0 NGNLoader::ExtractShapeMaterials
0x004CB940 ObjectLoad::GetCurrentMatByIndex
0x004CB970 NGNLoader::ExtractShapeVertices
0x004CBC40 Nu3D::CopyShapeVertex
0x004CBC90 NGNLoader::ExtractShapePrimitives
0x004CC430 NGNLoader::ExtractShapeName
0x004CC480 Nu3D::Primitive::ComputeBounds
0x004CC970 NGNLoader::ExtractShapeData
0x004CCB20 Nu3D::Link::SetScaleFromFixedOffsets
0x004CCBE0 Nu3D::Link::RebuildMatrixAndCommit
0x004CCC70 Nu3D::Link::SetRotationRelative8bit
0x004CCCE0 Nu3D::Link::SetRotationAbsolute8bit
0x004CCD40 Nu3D::Link::GetRotation8Bit
0x004CCDA0 Nu3D::Link::TransformVectorInt3x3
0x004CCE30 Nu3D::Link::SetPositionRawAndCommit
0x004CCEF0 Nu3D::Link::GetCurrentPosFixed
0x004CCF70 Nu3D::Link::GetTargetPosFixed
0x004CCFF0 Nu3D::Link::SnapToOtherLinkUsingScale
0x004CD0C0 Nu3D::Link::CopyShapeId
0x004CD110 Toy2::ShowTokenSparkle
0x004CD120 Toy2::Animation::ResetNodeAngles
0x004CD140 Nu3D::Bones::GetRootWorldPos
0x004CD170 Toy2::Animation::ParseHeader
0x004CD1B0 Toy2::Animation::SampleNodeTransform
0x004CD7B0 Toy2::Animation::EvaluateClipToMatrices
0x004CD880 Toy2::Animation::AnimateActors
0x004CDBB0 Toy2::Actor::SetNodeAngle
0x004CDBF0 Toy2::Actor::FindInActorList
0x004CDC20 Nu3D::Scene::RenderActors
0x004CDD10 Renderer::SetViewportPresetByDetail
0x004CDD80 Renderer::SetViewportPreset
0x004CDD90 Toy2::Graphics::AddDetailLevel
0x004CDDB0 Toy2::Graphics::RemoveDetailLevel
0x004CDDD0 Nu3D::Scene::RenderWorldGeometry
0x004CE020 Nu3D::Camera::ToggleCameraSkew
0x004CE030 Nu3D::Camera::SetSkewPhase
0x004CE050 Nu3D::Camera::ApplyTransformToCamera
0x004CE2C0 NGNLoader::GetTextureDataIndex
0x004CE340 Glue::ReleaseBackdrop
0x004CE380 Glue::SetBackdrop
0x004CE4D0 Glue::BackdropBltFast
0x004CE510 Renderer::BlitTextureByIndex
